공구번호,보유,위치,공유
220 589 01 43 00,1,07월 07일, -
220 589 01 99 41 ,1,07월 07일, -
220 589 01 99 42,1,07월 07일,
220 589 01 99 50,1,01월 06일, -
220 589 03 43 00,1,07월 07일,
220 589 04 43 00,1,07월 07일, -
220 589 04 99 00,1,01월 06일, -
220 589 04 99 12,1,01월 06일, -
220 589 04 99 13,1,01월 06일, -
220 589 04 99 14,1,01월 06일, -
220 589 04 99 15,1,01월 06일, -
220 589 04 99 16,1,01월 06일, -
220 589 04 99 17,1,01월 06일, -
220 589 04 99 18,1,01월 06일, -
220 589 04 99 19,1,01월 06일, -
220 589 04 99 31,1,01월 06일, -
220 589 04 99 32,1,01월 06일, -
220 589 04 99 33,1,01월 06일, -
220 589 04 99 34,1,01월 06일, -
220 589 04 99 35,1,01월 06일, -
220 589 04 99 36,1,01월 06일, -
220 589 04 99 37,1,01월 06일, -
220 589 04 99 38,1,01월 06일, -
220 589 05 99 00,2,08월 08일, -
220 589 06 43 00,1,08월 08일, -
221 589 00 31 00,1,08월 08일, -
221 589 00 33 00,1,08월 08일, -
221 589 00 33 03,1,08월 08일, -
221 589 00 39 00,1,08월 08일, -
221 589 00 62 00,1,08월 03일, -
221 589 00 91 00,1,08월 03일,공유
221 589 01 31 00 ,1,08월 03일,공유
221 589 01 33 00,1,08월 04일, -
221 589 01 62 00,1,08월 04일, -
221 589 02 33 00,1,08월 04일, -
221 589 03 09 00,1,08월 04일, -
221 589 03 33 00,1,08월 04일, -
221 589 05 33 00,1,08월 04일, -
221 589 05 63 00,1,08월 04일, -
222 589 00 09 00,1,08월 04일, -
222 589 00 23 00,1,08월 05일,-
222 589 00 31 00,1,08월 05일, -
222 589 00 62 00,-,-,공유
222 589 00 63 00,-,-,공유
222 589 01 31 00,-,-,공유
222 589 01 63 00,-,-,공유
222 589 01 91 00,-,-,공유
222 589 02 43 00,-,-,공유
222 589 02 63 00,-,-,공유
222 589 03 43 00,1,08월 05일, -
222 589 03 63 00,-,-,공유
222 589 04 43 00,-,-,공유
222 589 04 63 00,-,-,공유
222 589 05 63 00,-,-,공유
223 586 00 63 00,1,08월 08일,-
223 589 00 15 00,1,1,-
223 589 00 31 00,-,-,공유
223 589 01 31 00,1,08월 05일,-
223 589 01 63 00,1,08월 01일,공유
230 589 00 33 00,1,08월 06일, -
230 589 00 40 00,1,08월 06일, -
230 589 00 43 00,1,08월 06일,
230 589 01 33 00,-,-, -
230 589 01 90 00,1,08월 06일, -
230 589 02 63 00,1,08월 06일,공유
230 589 06 63 00,-,-,공유
230 589 10 63 00,1,08월 07일,
230 589 11 63 00,1,08월 07일, -
231 589 00 21 00,-,-,공유
231 589 00 43 00,-,-,공유
231 589 02 23 00,-,-,공유
231 589 02 63 00,-,-,공유
231 589 03 23 00,-,-,공유
232 588 00 31 00,-,-,공유
232 589 00 19 00,-,-,공유
240 589 00 22 00,1,08월 07일,
240 589 00 32 00,1,벽,공유
240 589 00 61 00,1,벽,공유
240 589 00 61 10,1,벽,공유
240 589 00 91 00,1,08월 07일, -
240 589 01 31 00,1,벽, -
240 589 02 31 00,-,-,공유
240 589 04 33 00,1,08월 07일,공유
240 589 05 33 00,-,-,공유
242 589 00 63 00,1,02월 15일,-
243 588 00 32 00,1,03월 15일,-
243 589 00 91 00,1,03월 15일,
243 589 02 43 00,1,03월 15일,-
246 589 00 15 00,1,09월 02일, -
246 589 00 33 00,1,09월 02일, -
246 589 00 40 00,2,09월 02일, -
246 589 00 43 00,1,09월 02일, -
246 589 00 62 00,-,-,공유
246 589 00 63 00,1,09월 02일, -
246 589 01 33 00,1,09월 03일, -
246 589 01 63 00,1,09월 03일, -
246 589 02 43 00,-,-,공유
253 589 00 15 00,1,03월 15일,-
254 586 00 43 00,1,09월 03일,-
254 588 00 32 00,-,-,공유
254 589 00 31 00,-,-,공유
254 589 01 33 00,1,09월 03일,-
256 589 00 23 00,1,09월 03일,-
256 589 00 63 00,1,09월 04일,-
256 589 01 31 00,1,09월 04일,-
266 589 01 63 00,1,09월 08일, -
256 589 01 91 00,1,09월 04일,"일부
공유"
256 589 02 31 00,1,09월 04일,-
266 589 00 31 00,1,09월 04일,
266 589 01 61 00,1,09월 04일,
270 589 00 15 00,-,-,공유
270 589 00 34 00,-,-,공유
270 589 00 63 00,1,09월 04일, -
270 589 00 68 00,-,-,공유
270 589 01 33 00,1,09월 05일,-
270 589 01 61 00,1,09월 05일,공유
270 589 01 63 00,-,-,공유
270 589 01 91 00,-,09월 05일, -
270 589 02 40 00,-,-,공유
270 589 03 91 00,1,09월 05일, -
271 589 00 01 00,-,-,공유
271 589 00 10 00,1,09월 05일, -
271 589 00 15 00,1,09월 05일, -
271 589 00 21 00,1,09월 05일, -
271 589 00 40 00,1,09월 05일,
271 589 00 43 00,1,09월 05일,공유
271 589 00 61 00,1,09월 06일, -
271 589 00 91 00,1,09월 06일, -
271 589 01 01 00,-,-,공유
271 589 01 33 00,1,09월 06일,
271 589 01 40 00,1,09월 06일, -
271 589 01 43 00,1,09월 06일, -
271 589 01 91 00,1,09월 06일, -
271 589 02 33 00,1,09월 06일, -
271 589 02 40 00,1,09월 06일,
271 589 04 63 00,1,09월 06일, -
271 589 05 63 00,1,09월 06일,공유
271 589 06 63 00,-,-,공유
271 589 07 63 00,-,-,공유
271 589 09 63 00,1,09월 07일,
272 589 00 14 00,1,09월 07일,
272 589 00 43 00,1,09월 07일, -
272 589 00 91 00,1,09월 07일, -
272 589 01 33 00,1,09월 07일,
272 589 01 61 00,1,09월 07일,
272 589 02 63 00,1,09월 07일,
273 589 00 43 00,1,09월 07일, -
273 589 00 61 00,-,-,공유
273 589 00 91 00,1,10월 02일,
274 589 00 63 00,1,10월 02일,공유
276 589 00 33 00,1,10월 02일, -
276 589 00 62 00,1,10월 02일, -
276 589 00 63 00,1,10월 02일, -
276 589 01 40 00,1,10월 02일, -
276 589 01 91 00,1,10월 02일, -
276 589 02 91 00,1,10월 02일, -
276 589 03 91 00,1,10월 03일, -
278 589 00 09 00,1,10월 03일, -
278 589 00 33 00,1,10월 03일, -
278 589 00 40 00,1,10월 03일, -
278 589 00 91 00,1,10월 03일, -
278 589 01 15 00,1,10월 03일, -
278 589 01 63 00,-,-,공유
279 589 00 63 00,-,-,
282 589 00 21 00,-,-,공유
282 589 00 23 00,1,10월 03일,-
282 589 00 33 00,1,10월 04일,-
282 589 00 40 00,-,-,공유
282 589 00 43 00,1,10월 04일,-
285 589 00 21 00 ,1,01월 01일, -
285 589 00 34 00,1,10월 04일,공유
285 589 00 40 00,1,10월 04일, -
285 589 01 03 00,-,-,공유
285 589 01 21 00,1,10월 08일, -
285 589 01 40 00,-,-,공유
285 589 01 61 00,-,-,공유
285 589 02 21 00,1,10월 04일,-
290 589 00 15 00,1,10월 04일,-
290 589 01 15 00,1,10월 04일,-
292 589 00 40 00,1,10월 04일,-
293 589 00 23 00,1,07월 15일,-
297 589 00 15 00,1,04월 15일,-
297 589 00 31 00,1,03월 15일,-
305 589 00 15 00,-,-,공유
312 589 05 15 00,-,-,공유
318 589 00 35 00,-,-,공유
343 589 03 15 00,-,-,공유
352 589 04 15 00,-,-,공유
360 589 00 15 00,-,-,공유
385 589 03 15 00,-,-,공유
387 589 04 15 00,-,-,공유
450 589 17 21 00,1,10월 05일,"일부
공유"
451 589 08 63 00,1,04월 15일,-
452 589 01 63 00,1,10월 05일,
453 589 00 63 05,-,-,공유
453 589 00 63 06,-,-,공유
460 589 01 07 00,1,10월 05일, -
460 589 01 23 00,-,-,공유
460 589 01 31 00,-,-,공유
460 589 02 33 00,-,-,공유
460 589 05 31 00,-,-,공유
460 589 15 15 00,-,-,공유
460 589 18 15 00,-,-,공유
460 589 19 15 00,-,-,공유
463 589 00 07 00,-,-,공유
463 589 00 15 00,-,-,공유
463 589 00 21 00,-,-,공유
463 589 00 33 00,-,-,공유
463 589 00 34 00,-,-,공유
463 589 00 63 00,-,-,공유
463 589 01 34 00,-,-,공유
463 589 01 63 00,1,10월 05일, -
463 589 02 31 00,-,-,공유
463 589 02 34 00,-,-,공유
463 589 03 34 00,-,-,공유
463 589 04 23 00,-,-,공유
463 589 04 34 00,-,-,공유
463 589 05 34 00,-,-,공유
470 589 14 15 00,-,-,공유
601 589 00 10 00,1,10월 05일, -
601 589 02 63 00,-,-,공유
601 589 04 33 00,-,-,공유
602 589 00 10 00,1,10월 05일, -
602 589 00 33 00,1,10월 05일, -
602 589 00 33 02,1,10월 05일,
602 589 02 33 00,-,-,공유
602 589 02 40 00,-,-,공유
602 589 02 63 00,-,-,공유
602 589 03 63 00,-,-,공유
602 589 04 63 00,-,-,공유
602 589 04 63 01,-,-,공유
602 589 05 63 00,-,-,공유
603 589 00 40 00,1,10월 05일,
602 589 05 63 01,-,-,공유
605 589 00 33 00,1,10월 05일, -
606 589 00 37 00,1,10월 06일, -
607 589 00 15 00,-,-,공유
607 589 00 31 00,-,-,공유
607 589 00 43 00,-,-,공유
607 589 00 63 00,1,10월 01일, -
607 589 00 91 00,1,10월 06일, -
607 589 01 15 00,1,10월 06일, -
607 589 01 40 00,-,-,공유
607 589 01 43 00,-,-,공유
607 589 01 63 00,1,10월 06일, -
607 589 01 91 00,1,10월 06일, -
607 589 02 43 00,-,-,공유
607 589 02 63 00,1,10월 06일, -
607 589 02 91 00,-,-,공유
607 589 03 43 00,-,-,공유
607 589 03 63 00,1,10월 06일, -
607 589 03 91 00,-,-,공유
607 589 04 43 00,-,-,공유
607 589 04 63 00,1,10월 06일, -
607 589 05 43 00,-,-,공유
607 589 05 63 00,1,10월 06일,-
607 589 06 43 00,-,-,공유
608 589 00 15 00,,,공유
608 589 00 40 00 ,1,10월 07일,-
608 589 00 61 00,-,-,공유
608 589 00 63 00,-,-,공유
608 589 00 91 00,-,-,공유
608 589 01 40 00,1,10월 07일,-
611 589 00 21 00,1,10월 07일,
611 589 00 33 00,1,10월 07일,
611 589 00 37 00,2,10월 07일, -
611 589 00 63 00,1,10월 07일, -
611 589 00 68 00,1,10월 07일, -
611 589 01 63 00,1,11월 02일, -
611 589 02 21 00,1,11월 02일, -
611 589 02 63 00,1,11월 02일, -
611 589 04 21 00,1,11월 02일,
613 589 00 33 00,-,-,공유
617 589 00 10 00,1,11월 03일,
626 589 00 15 00,-,-,공유
626 589 00 40 00,1,11월 03일, -
626 589 00 61 00,-,-,공유
626 589 01 40 00,-,-,공유
626 589 01 63 00,-,-,공유
626 589 01 91 00,1,11월 03일, -
626 589 02 40 00,1,11월 03일, -
626 589 03 40 00,-,-,공유
626 589 04 40 00,1,11월 03일, -
639 589 01 07 00,-,-, -
639 589 01 31 00,1,11월 03일,공유
640 589 00 63 00 ,1,11월 04일, -
640 589 01 91 00,1,11월 04일, -
642 589 00 09 00,1,11월 04일, -
642 589 00 14 00,-,-,공유
642 589 00 21 00,1,11월 04일, -
642 589 00 31 00,1,11월 04일, -
642 589 00 33 00,1,11월 04일,공유
642 589 00 40 00,-,-,공유
642 589 00 91 00,-,-,공유
642 589 00 99 00,-,-,공유
642 589 00 63 00,1,11월 04일,-
642 589 01 33 00,1,11월 04일, -
642 589 01 63 00,1,11월 04일, -
642 589 01 91 00,1,11월 04일, -
642 589 02 63 00,1,11월 05일, -
642 589 03 63 00,-,-,공유
642 589 04 40 00,1,11월 05일, -
642 589 05 63 00,-,-,공유
646 589 00 63 00,1,11월 05일,
646 589 00 91 00,1,11월 05일,
646 589 01 63 00,1,11#5,
646 589 02 21 00,1,11월 05일,
646 589 02 63 00,1,11월 06일,
646 589 03 63 00,1,11월 06일,
646 589 04 63 00,1,11월 06일,
651 589 00 07 00,1,11월 06일, -
651 589 00 09 00,-,-,공유
651 589 00 33 00,1,11월 06일, -
651 589 00 40 00,1,11월 06일, -
651 589 00 61 00,1,11월 06일, -
651 589 00 63 00,1,11월 06일, -
651 589 00 91 00 ,1,11월 07일, -
651 589 01 33 00,1,11월 07일, -
651 589 01 40 00,1,11월 07일, -
651 589 01 61 00,1,11월 07일,공유
651 589 01 63 00,1,11월 07일, -
651 589 01 91 00,1,11월 07일, -
651 589 02 40 00,1,11월 07일,공유
651 589 02 43 00,-,-,공유
651 589 02 63 00,1,11월 07일,공유
651 589 02 91 00,1,11월 07일,공유
651 589 04 40 00,1,12월 01일,공유
651 589 04 63 00,-,-,공유
651 589 06 63 00,1,12월 02일, -
651 589 09 40 00,1,12월 02일, -
651 589 10 40 00,1,12월 02일, -
651 589 11 63 00,-,-,공유
652 589 00 33 21,1,12월 01일, -
652 589 00 33 23,1,12월 01일, -
654 589 00 09 00,1,12월 02일, -
654 589 00 14 00,1,12월 02일, -
654 589 00 21 00,1,12월 02일,공유
654 589 00 31 00,-,-,공유
654 589 00 40 00,1,12월 02일, -
654 589 00 43 00,1,12월 02일, -
654 589 00 61 00,1,12월 02일,-
654 589 00 91 00,1,12월 03일,-
654 589 01 21 00,1,12월 03일,-
654 589 01 40 00,1,12월 03일, -
654 589 01 43 00,1,12월 03일, -
654 589 02 09 00,-,-,공유
654 589 02 63 00,1,12월 08일,-
654 589 03 21 00,1,12월 03일,공유
654 589 03 21 01,1,12월 03일,공유
654 589 03 63 00,1,12월 03일,-
656 589 00 15 00,1,12월 03일, -
668 589 00 63 00,1,12월 04일,
668 589 00 68 00,1,12월 04일, -
668 589 01 34 00,1,12월 04일,
700 589 00 63 00,1,12월 04일,
700 589 00 09 00,-,-,공유
700 589 00 90 00,1,12월 04일,공유
700 589 05 63 00,-,-,공유
700 589 09 63 00,-,-,공유
700 589 11 15 00,1,12월 04일,-
711 589 00 59 00,1,12월 04일, -
711 589 01 15 00,-,-,공유
711 589 03 15 00,1,12월 05일, -
711 589 19 15 00,1,12월 05일, -
715 589 22 15 00,1,04월 15일,
717 589 00 31 00,1,12월 05일, -
721 589 06 15 00,-,,-
722 589 00 09 00,-,-,공유
722 589 00 14 00,1,12월 05일, -
722 589 01 31 00,-,-,공유
722 589 01 33 00,1,12월 05일,공유
722 589 03 31 00,-,-,공유
722 589 04 15 00,-,-,공유
722 589 06 14 00,-,-,공유
722 589 03 09 00,1,12월 05일,
722 589 03 14 00,1,12월 05일,
722 589 16 15 00,1,12월 05일, -
724 589 00 09 00,-,-,공유
724 589 00 14 00,-,-,공유
724 589 00 15 00,-,-,공유
724 589 00 21 00,1,, -
724 589 00 31 00,-,-,공유
724 589 00 40 00,-,-,공유
724 589 00 59 00,-,-,공유
724 589 00 63 00,-,-,공유
724 589 01 09 00,-,-,공유
724 589 01 15 00,1,12월 06일,공유
724 589 01 31 00,-,-,공유
724 589 01 33 00,-,-,공유
724 589 02 09 00,1,12월 06일,-
724 589 02 15 00,-,-,공유
724 589 02 31 00,-,-,공유
724 589 02 33 00,-,-,공유
724 589 02 40 00,-,-,공유
724 589 02 63 00,-,-,공유
724 589 03 15 00,-,-,공유
724 589 03 31 00,-,-,공유
724 589 03 63 00,-,-,공유
724 589 04 15 00,-,-,공유
724 589 04 40 00,-,-,공유
724 589 04 63 00,-,-,공유
724 589 05 15 00,1,12월 06일,-
724 589 06 15 00,1,12월 06일,
725 589 00 09 00,-,-,공유
725 589 00 15 00,1,12월 06일, -
725 589 00 31 00,-,-,공유
725 589 00 33 00,-,-,공유
725 589 00 40 00,-,-,공유
725 589 00 59 00,-,-,공유
725 589 00 63 00,-,-,공유
725 589 00 90 00,1,12월 06일, -
725 589 01 14 00,1,12월 06일, -
725 589 01 31 00,1,12월 07일, -
725 589 01 59 00,-,-,공유
725 589 02 15 00,1,12월 07일,-
725 589 02 31 00,-,-,공유
725 589 02 90 00,1,12월 07일, -
725 589 03 15 00,1,12월 07일,-
725 589 03 31 00,-,-,공유
725 589 03 90 00,1,12월 07일,-
725 589 04 15 00,1,12월 07일,-
725 589 04 31 00,-,-,공유
725 589 05 15 00,1,12월 07일,-
725 589 06 15 00,1,02월 13일, -
725 589 07 15 00,1,02월 13일,-
741 589 00 35 00,-,-,공유
741 589 01 15 00,-,-,공유
906 589 00 03 00,1,02월 13일,
906 589 08 63 00,1,02월 13일,
936 589 01 63 00,1,02월 13일, -
